-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/isaac_tutorials
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/rviz2/camera_lidar.rviz
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/rviz2/camera_manual.rviz
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/rviz2/carter_stereo.rviz
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/rviz2/rtx_lidar.rviz
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/rviz2/turtle_stereo.rviz
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/scripts/ros2_ackermann_publisher.py
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/scripts/ros2_publisher.py
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/lib/isaac_tutorials/ros2_publisher.py
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/lib/isaac_tutorials/ros2_ackermann_publisher.py
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/ament_index/resource_index/package_run_dependencies/isaac_tutorials
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/ament_index/resource_index/parent_prefix_path/isaac_tutorials
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/environment/path.sh
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/environment/path.dsv
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/local_setup.bash
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/local_setup.sh
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/local_setup.zsh
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/local_setup.dsv
-- Symlinking: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/package.dsv
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/ament_index/resource_index/packages/isaac_tutorials
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/cmake/isaac_tutorialsConfig.cmake
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/cmake/isaac_tutorialsConfig-version.cmake
-- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_tutorials/share/isaac_tutorials/package.xml
